1282,ゴールデンヒーロー
1283,トーセンセカイオー
1284,ナンヨースラッガー
1285,キングオブフェイス
1286,アルディエス
1287,テーオーストーム
1288,テラノコブラ
1289,ナムラビクター
1290,タイムズアロー
1291,ヴァンヌーヴォー
1292,クリールパッション
1293,チョイワルグランパ
1294,スタッドジェルラン
1295,ゲシュタルト
1296,ダノンスパシーバ
1297,ダノンゴールド
1298,キングオブロー
1299,ワキノキセキ
1300,キャストロメファ
1301,ミッキーオリーブ
1302,マルターズグロウヴ
1303,エキナシア
1304,コスモアンダルシア
1305,クリノタカラチャン
1306,マイネルアイザック
1307,スノードン
1308,リリエンタール
1309,オメガハートロック
1310,リラヴァティ
1311,ケンタッキーミント
1312,スイートガーデン
1313,ホットランナー
1314,マユキ
1315,チャプレット
1316,エバーグリーン
1317,カムイミンタラ
1318,ブライトボーイ
1319,マイネルクレイズ
1320,アンブリッジローズ
1321,ルイーザシアター
1322,リキサンイレブン
1323,ヒカルエリントン
1324,ブリリアントダンス
1325,ウインデスティニー
1326,ミライヘノカゼ
1327,アポロドーロス
1328,ロジキング
1329,インキュベーター
1330,カフェシュプリーム
1331,サウスビクトル
1332,レギス
1333,ローブドヴルール
1334,レッドヴァンクール
1335,トーホウプリンセス
1336,トレボーネ
1337,ノボレインボー
1338,セイルラージ
1339,ルナ
1340,キングレオポルド
1341,セイウンジャガーズ
1342,チャーリーブレイヴ
1343,ティーハーフ
1344,ゴットフリート
1345,エベレストオー
1346,スズジュピター
1347,エアラフォン
1348,フィロパトール
1349,コスモバルバラ
1350,シャドウライフ
1351,エレガンテココ
1352,ダブルオーセブン
1353,コスモバタフライ
1354,ストラスペイ
1355,アースガルド
1356,インダクティ
1357,バシレウス
1358,バッドボーイ
1359,タツミリュウ
1360,マイネマオ
1361,ジェントルマン
1362,ベストディール
1363,タイタン
1364,プレイアンドリアル
1365,アデイインザライフ
1366,アグネスドリーム
1367,アルバート
1368,デリッツァリモーネ
1369,エアアンセム
1370,ホルボッシュ
1371,インステイト
1372,ダイワフェーム
1373,ダノンビーナス
1374,オーゴンチャチャ
1375,ロングシャドウ
1376,ティアップレーヴ
1377,レッドヴィーヴォ
1378,アービバラスボーイ
1379,コスモマートレット
1380,ファーストエバー
1381,メロディフェア
1382,カスティエル
1383,スリーデーモン
1384,エデンロック
1385,マイネイディール
1386,ファンデルワールス
1387,カラダエーピー
1388,リアライズキボンヌ
1389,ユーロビート
1390,ジョウノボヘミアン
1391,カシュカシュ
1392,アナバティック
1393,トーセンベニザクラ
1394,ソムニアシチー
1395,マクベスバローズ
1396,アースザスリー
1397,ピタゴラスコンマ
1398,ディーエスライダー
1399,モスカートローザ
1400,ヒカルデザイアー
1401,リアルフレア
1402,アグネスウイッシュ
1403,テイエムタイホー
1404,ビキニブロンド
1405,ロンド
1406,ダイメイザクラ
1407,レモンチャン
1408,ラディアーレ
1409,ターニングポイント
1410,クリーンエコロジー
1411,ハッピーカオル
1412,エーシンレンジャー
1413,ナガラオリオン
1414,デュアルスウォード
1415,ホクセツダンス
1416,キネオピューマ
1417,アビリティラヴ
1418,フルヒロボーイ
1419,エクセルシオール
1420,ビーナストリック
1421,ルミナスウイング
1422,アルキメデス
1423,ヴェルデグリーン
1424,トウケイヘイロー
1425,ユールシンギング
1426,ナカヤマナイト
1427,カレンミロティック
1428,アユサン
1429,コウユーサムライ
1430,ピュアアイズ
1431,タンブルブルータス
1432,メイショウフォロー
1433,トレノソルーテ
1434,キンショーユウジャ
1435,クレバーアポロ
1436,コーリンハッピー
1437,ガクニホシ
1438,リベルタドーレス
1439,プリティーキャロル
1440,デリケートアーチ
1441,ダイワストリーム
1442,スギノエンデバー
1443,ツインクルスター
1444,アースソニック
1445,ミヤジエムジェイ
1446,ハクサンムーン
1447,ハノハノ
1448,ケイアイアストン
1449,アンバルブライベン
1450,ミッキーナチュラル
1451,ハギノコメント
1452,プレミアムタイム
1453,テンゲントッパ
1454,ウインベルカント
1455,コンプリートゲーム
1456,ビンテージチャート
1457,プラントハンター
1458,スターバリオン
1459,メタギャラクシー
1460,ヴィットリオドーロ
1461,アルムダプタ
1462,ストロングバサラ
1463,トゥザワールド
1464,ワンアンドオンリー
1465,アズマシャトル
1466,サトノロブロイ
1467,ブラックヘブン
1468,イタリアンネオ
1469,ウンプテンプ
1470,テイクエイム
1471,アイアンテール
1472,ディアイレイザー
1473,ハワイアンシュガー
1474,ヒルノケアンズ
1475,カツノセカンド
1476,チャンピオンヤマト
1477,ラインオブナイト
1478,シェアースマイル
1479,セレブリティモデル
1480,ピュアブリーゼ
1481,ニシノミチシルベ
1482,マーブルカテドラル
1483,イスルギ
1484,レインボーラヴラヴ
1485,シニョリーナ
1486,マルクプレンヌ
1487,スカイランナー
1488,カレイファンタジア
1489,ドラゴンビューティ
1490,ハヤブサフィーバー
1491,ヒシワイルド
1492,ショウナンハヤブサ
1493,ミチシルベ
1494,クリーンオトコギ
1495,スマイルオブライフ
1496,テッシン
1497,ジャストフレンズ
1498,タカミル
1499,アポロレジーナ
1500,ブライトシチー
1501,アカンサス
1502,ドリームバスケット
1503,ワキノブレイブ
1504,サワノパンサー
1505,ザラストロ
1506,アロマティコ
1507,ノーブルジュエリー
1508,アグネスワルツ
1509,エディン
1510,サンシャイン
1511,クワイアーソウル
1512,ベルウッドテラス
1513,オーシュペール
1514,ロマンシングジェム
1515,サマーティアラ
1516,トウカイアストロ
1517,ディアビリーヴ
1518,グランマルシェ
1519,グレートチャールズ
1520,ハリケーン
1521,キクノソル
1522,ダイヤノゲンセキ
1523,コウジョウ
1524,スカーレル
1525,バウンスシャッセ
1526,パシフィックギャル
1527,クリスマス
1528,ヴィータアレグリア
1529,ベストリーダー
1530,ミスウインストン
1531,ニシノゲイナー
1532,ファーマジェンヌ
1533,サトノイクシード
1534,グリューネヴォッヘ
1535,マコトギャラクシー
1536,マイネヒメル
1537,キョウエイアシュラ
1538,ノーブルディード
1539,モーリス
1540,シベリアンタイガー
1541,ミッキーデータ
1542,ゴーインググレート
1543,メイショウノーベル
1544,ジャガーバローズ
1545,ビナスイート
1546,モレサンドニ
1547,メイショウジビュス
1548,サウンドカスケード
1549,スズノオオタカ
1550,モエレジュンキン
1551,トップフライアー
1552,ヤマノサファイア
1553,ウインバリアシオン
1554,ラストインパクト
1555,フェノーメノ
1556,アスカクリチャン
1557,ジャガーメイル
1558,アドマイヤフライト
1559,トレイルブレイザー
1560,ダイワアクシス
1561,マグメル
1562,ナスノシベリウス
1563,スズカゲイル
1564,バロンドゥフォール
1565,ニシノジャブラニ
1566,ジェベルムーサ
1567,エーシンゴールド
1568,クリノスターオー
1569,トーセンアレス
1570,シンゲン
1571,バーディバーディ
1572,ミヤジエルビス
1573,モンテネオ
1574,コーリンギデオン
1575,スウェプトアロー
1576,ハナズインパルス
1577,フランキンセンス
1578,フリスコベイ
1579,ニシノボレロ
1580,アドマイヤパーシア
1581,チェイスザゴールド
1582,サンバジーリオ
1583,ユウターウェーヴ
1584,セイコーライコウ
1585,ルチャドルアスール
1586,マッキーコバルト
1587,ブラーニーストーン
1588,バートラムガーデン
1589,マコトナワラタナ
1590,ミッドナイトクロス
1591,ブランダムール
1592,ラーストチカ
1593,ロレーヌクロス
1594,ニュアージゲラン
1595,ロクイチスマイル
1596,セイントチャンス
1597,パワフルラリマー
1598,デルマダイコク
1599,トウショウブーム
1600,ミラクルピッチ
1601,ジャングルターザン
1602,キョウエイラーケン
1603,ウメジマダイオー
1604,ヴェルタート
1605,マリーズミイ
1606,サトノスーペリア
1607,スピナッチ
1608,ビタミンエース
1609,ポメグラネイト
1610,マウントシャスタ
1611,ネオウィズダム
1612,スプラッシュエンド
1613,トリップ
1614,スターマイン
1615,サクラシェンロン
1616,クリノロッキー
1617,ウエスタンムサシ
1618,ダノンフェニックス
1619,トウシンモンステラ
1620,トラストワン
1621,メイショウドンタク
1622,リメインサイレント
1623,イダス
1624,パワースラッガー
1625,スズカカイゼル
1626,ヴィルトグラーフ
1627,オリオンザスター
1628,ヴェイロン
1629,メイショウインロウ
1630,ダイワブレイディ
1631,ショウナンラムジ
1632,タケルハヤテ
1633,デプロマトウショウ
1634,ブリージーデイズ
